0,1,2,3,4,5,6,species
5.829545454545456,6.066666666666663,8.565217391304348,3.0,1.0,0.0,1.0,1.0
5.102272727272728,4.599999999999998,9.217391304347826,3.8,0.0,0.0,0.0,2.0
5.318181818181819,5.4999999999999964,8.217391304347826,2.92,1.0,0.0,0.0,1.0
4.125000000000001,6.4999999999999964,8.26086956521739,3.04,1.0,0.0,1.0,0.0
5.272727272727274,6.199999999999997,8.26086956521739,2.76,1.0,0.0,0.0,1.0
4.170454545454547,6.43333333333333,8.391304347826088,2.76,0.0,1.0,0.0,0.0
5.715909090909093,6.6666666666666625,8.565217391304348,2.64,1.0,0.0,1.0,1.0
4.079545454545456,5.5333333333333306,8.26086956521739,2.44,0.0,1.0,0.0,0.0
6.340909090909093,6.599999999999996,9.0,3.2,1.0,0.0,1.0,1.0
4.500000000000002,6.0333333333333306,8.08695652173913,3.56,1.0,0.0,1.0,0.0
5.965909090909093,5.199999999999997,9.608695652173912,4.36,0.0,0.0,1.0,2.0
4.420454545454547,5.93333333333333,7.869565217391305,2.9,0.0,1.0,0.0,0.0
4.5113636363636385,5.899999999999996,8.391304347826088,2.56,0.0,0.0,0.0,0.0
5.579545454545457,4.83333333333333,9.217391304347826,3.7,0.0,0.0,0.0,2.0
4.5113636363636385,6.133333333333329,8.26086956521739,3.12,0.0,1.0,1.0,0.0
4.056818181818183,5.633333333333329,8.043478260869565,2.52,0.0,0.0,0.0,0.0
4.829545454545456,6.899999999999996,8.565217391304348,3.6,0.0,1.0,1.0,0.0
4.238636363636365,6.8333333333333295,8.652173913043478,3.02,0.0,1.0,1.0,0.0
4.738636363636365,4.899999999999997,9.130434782608695,3.76,0.0,0.0,0.0,2.0
5.6363636363636385,4.999999999999997,9.391304347826088,3.8,0.0,0.0,1.0,2.0
5.681818181818183,5.099999999999997,9.565217391304348,4.44,0.0,0.0,1.0,2.0
5.045454545454547,5.766666666666663,8.521739130434783,3.2,0.0,1.0,0.0,0.0
5.238636363636365,6.066666666666663,7.739130434782608,2.6,1.0,0.0,0.0,1.0
5.465909090909093,5.466666666666663,8.652173913043478,2.66,1.0,0.0,0.0,1.0
5.284090909090911,4.933333333333331,9.434782608695652,4.16,0.0,0.0,0.0,2.0
5.534090909090911,5.23333333333333,9.043478260869565,4.28,0.0,0.0,1.0,2.0
